sales_date,contact_id,product_id,sales_owner_name,sales_owner_role,advisor_name,wholesaler_name,dealer_name,channel,mandate,purchases,redemptions,net_sales,aum,currency
2024-03-13 00:00:00,C-100354,P-2004,Sara Patel,Insider Sales,NorthStar Advisors,WH-C,WealthGroup,Advisor,Growth,8517.1,21050.85,-12533.75,60939.19,USD
2024-03-16 00:00:00,C-100230,P-2030,Noah Brown,Regional Sales,NorthStar Advisors,WH-C,InvestorHub,Institutional,Balanced,18653.78,23599.25,-4945.47,69165.78,CAD
2024-03-19 00:00:00,C-100242,P-2042,Marcus Riley,VP Sales,Summit Wealth,WH-E,WealthGroup,Institutional,Income,61772.11,28575.72,33196.39,120756.31,USD
2024-03-20 00:00:00,C-100092,P-2042,Noah Brown,Regional Sales,NorthStar Advisors,WH-C,DealerOne,Retail,Short-Term,50064.64,18378.54,31686.1,135984.5,USD
2024-03-21 00:00:00,C-100453,P-2003,Marcus Riley,VP Sales,Summit Wealth,WH-B,InvestorHub,Advisor,Balanced,43379.89,59477.82,-16097.93,102705.13,USD
2024-03-22 00:00:00,C-100038,P-2038,Noah Brown,Regional Sales,Evergreen Advisory,WH-E,CapitalTrust,Institutional,Balanced,5204.26,10515.61,-5311.35,54989.17,CAD
2024-03-22 00:00:00,C-100173,P-2023,Alice Chen,VP Sales,Harbor Financial,WH-B,PrimeSecurities,Direct,Balanced,52561.45,37130.92,15430.53,126844.65,CAD
2024-03-22 00:00:00,C-100404,P-2004,Noah Brown,Regional Sales,Summit Wealth,WH-C,WealthGroup,Retail,Short-Term,78072.38,19410.8,58661.58,147963.9,CAD
2024-03-23 00:00:00,C-100359,P-2009,Noah Brown,Regional Sales,Harbor Financial,WH-E,DealerOne,Direct,Short-Term,79972.38,5954.81,74017.57,104761.45,CAD
2024-03-24 00:00:00,C-100337,P-2037,Ethan Park,VP Sales,Pioneer Capital,WH-E,DealerOne,Retail,Income,47876.19,58067.18,-10190.99,97645.22,USD
2024-03-24 00:00:00,C-100024,P-2024,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-B,PrimeSecurities,Institutional,Short-Term,68583.86,1453.9,67129.96,109336.33,USD
2024-03-27 00:00:00,C-100311,P-2011,Noah Brown,Regional Sales,NorthStar Advisors,WH-B,InvestorHub,Advisor,Short-Term,46133.02,7684.63,38448.39,110851.86,USD
2024-03-28 00:00:00,C-100422,P-2022,Sara Patel,Insider Sales,Maple Advisors,WH-C,PrimeSecurities,Institutional,Growth,39445.79,5372.41,34073.38,87884.29,USD
2024-03-30 00:00:00,C-100236,P-2036,Marcus Riley,VP Sales,Maple Advisors,WH-B,WealthGroup,Direct,ESG,20240.08,23336.9,-3096.82,67927.54,USD
2024-04-02 00:00:00,C-100118,P-2018,Ethan Park,VP Sales,Evergreen Advisory,WH-B,PrimeSecurities,Direct,Income,41753.58,321.35,41432.23,83873.17,USD
2024-04-02 00:00:00,C-100240,P-2040,Maya Singh,Director Sales,Summit Wealth,WH-B,InvestorHub,Platform,Short-Term,72336.57,7821.22,64515.35,149519.59,USD
2024-04-03 00:00:00,C-100078,P-2028,Olivia Gomez,Insider Sales,Beacon Partners,WH-D,WealthGroup,Institutional,Growth,78723.95,27229.71,51494.24,188816.4,CAD
2024-04-04 00:00:00,C-100229,P-2029,Noah Brown,Regional Sales,Beacon Partners,WH-B,InvestorHub,Direct,Short-Term,127562.32,24472.6,103089.72,197788.83,CAD
2024-04-05 00:00:00,C-100470,P-2020,Olivia Gomez,Insider Sales,Beacon Partners,WH-C,CapitalTrust,Direct,ESG,36439.4,865.29,35574.11,78714.83,USD
2024-04-07 00:00:00,C-100064,P-2014,Noah Brown,Regional Sales,Lighthouse Advisory,WH-B,WealthGroup,Direct,Balanced,43711.18,12451.93,31259.25,84032.82,CAD
2024-04-08 00:00:00,C-100137,P-2037,Olivia Gomez,Insider Sales,Pioneer Capital,WH-A,WealthGroup,Platform,Balanced,61865.39,13909,47956.39,134005.68,USD
2024-04-09 00:00:00,C-100279,P-2029,Ethan Park,VP Sales,Pioneer Capital,WH-D,DealerOne,Institutional,Short-Term,3530.46,63472.68,-59942.22,54635.39,USD
2024-04-16 00:00:00,C-100010,P-2010,Alice Chen,VP Sales,Harbor Financial,WH-D,CapitalTrust,Retail,Income,10289.49,4431.7,5857.79,64208.95,USD
2024-04-18 00:00:00,C-100091,P-2041,Marcus Riley,VP Sales,Evergreen Advisory,WH-C,InvestorHub,Platform,Income,60552.01,71910.24,-11358.23,147851.93,USD
2024-04-19 00:00:00,C-100471,P-2021,Olivia Gomez,Insider Sales,Evergreen Advisory,WH-D,CapitalTrust,Advisor,Short-Term,68327.14,34102.73,34224.41,116841.69,USD
2024-04-19 00:00:00,C-100133,P-2033,Alice Chen,VP Sales,BlueCrest Planning,WH-D,DealerOne,Advisor,Balanced,71660.03,43199.77,28460.26,112333.11,CAD
2024-04-21 00:00:00,C-100342,P-2042,Olivia Gomez,Insider Sales,Harbor Financial,WH-D,InvestorHub,Advisor,ESG,36458.07,23719.46,12738.61,91380.17,USD
2024-04-21 00:00:00,C-100465,P-2015,Jamal Carter,Director Sales,BlueCrest Planning,WH-C,WealthGroup,Advisor,ESG,116.66,22203.53,-22086.87,50114.84,CAD
2024-04-21 00:00:00,C-100214,P-2014,Noah Brown,Regional Sales,BlueCrest Planning,WH-A,WealthGroup,Retail,ESG,6283.83,6450.54,-166.71,56647.88,CAD
2024-04-24 00:00:00,C-100484,P-2034,Alice Chen,VP Sales,Lighthouse Advisory,WH-C,InvestorHub,Institutional,Short-Term,77303.15,681.65,76621.5,129281.13,CAD
2024-04-26 00:00:00,C-100216,P-2016,Sara Patel,Insider Sales,Lighthouse Advisory,WH-C,WealthGroup,Retail,Balanced,16152.11,17691.63,-1539.52,72881.03,USD
2024-04-26 00:00:00,C-100174,P-2024,Marcus Riley,VP Sales,Evergreen Advisory,WH-D,PrimeSecurities,Direct,Short-Term,79193.81,42859.28,36334.53,141566.6,CAD
2024-04-26 00:00:00,C-100188,P-2038,Olivia Gomez,Insider Sales,Pioneer Capital,WH-D,CapitalTrust,Institutional,Short-Term,7241.21,5976.24,1264.97,58629.66,CAD
2024-04-27 00:00:00,C-100328,P-2028,Marcus Riley,VP Sales,NorthStar Advisors,WH-D,CapitalTrust,Direct,Balanced,40260.03,59428.63,-19168.6,80626.14,USD
2024-04-28 00:00:00,C-100293,P-2043,Noah Brown,Regional Sales,Lighthouse Advisory,WH-A,CapitalTrust,Direct,Short-Term,55115.03,2413.3,52701.73,124793.53,USD
2024-05-01 00:00:00,C-100322,P-2022,Marcus Riley,VP Sales,BlueCrest Planning,WH-B,WealthGroup,Institutional,ESG,28056.83,34581.06,-6524.23,77586.21,USD
2024-05-02 00:00:00,C-100114,P-2014,Noah Brown,Regional Sales,BlueCrest Planning,WH-D,WealthGroup,Direct,Income,42178.37,6151.89,36026.48,105273.9,USD
2024-05-02 00:00:00,C-100172,P-2022,Maya Singh,Director Sales,Summit Wealth,WH-E,WealthGroup,Direct,Balanced,9744.29,13343.01,-3598.72,64042.82,CAD
2024-05-02 00:00:00,C-100148,P-2048,Alice Chen,VP Sales,Harbor Financial,WH-B,PrimeSecurities,Platform,Growth,92.42,49549.54,-49457.12,50095.03,CAD
2024-05-04 00:00:00,C-100196,P-2046,Alice Chen,VP Sales,Lighthouse Advisory,WH-C,PrimeSecurities,Retail,Short-Term,8365.31,8878.51,-513.2,60446.75,CAD
2024-05-04 00:00:00,C-100276,P-2026,Liam O'Connor,Insider Sales,Beacon Partners,WH-C,WealthGroup,Advisor,ESG,68791.35,7163.75,61627.6,154287.75,CAD
2024-05-05 00:00:00,C-100189,P-2039,Noah Brown,Regional Sales,Harbor Financial,WH-A,CapitalTrust,Platform,Income,58408.71,43840.47,14568.24,111040.92,CAD
2024-05-08 00:00:00,C-100451,P-2001,Marcus Riley,VP Sales,Summit Wealth,WH-A,PrimeSecurities,Advisor,Short-Term,23538.67,15853.55,7685.12,82635.55,CAD
2024-05-12 00:00:00,C-100143,P-2043,Liam O'Connor,Insider Sales,Evergreen Advisory,WH-C,DealerOne,Platform,Short-Term,11021.32,18928.32,-7907,60371.13,USD
2024-05-13 00:00:00,C-100054,P-2004,Priya Nair,Regional Sales,Brightway Wealth,WH-C,PrimeSecurities,Platform,Growth,27162.83,19210.53,7952.3,86013.52,USD
2024-05-14 00:00:00,C-100156,P-2006,Ethan Park,VP Sales,Summit Wealth,WH-C,CapitalTrust,Platform,Income,5385.58,11899.47,-6513.89,55938.97,USD
2024-05-15 00:00:00,C-100042,P-2042,Alice Chen,VP Sales,Brightway Wealth,WH-D,CapitalTrust,Retail,Growth,80983.87,1422.84,79561.03,147598.02,USD
2024-05-17 00:00:00,C-100379,P-2029,Marcus Riley,VP Sales,NorthStar Advisors,WH-A,PrimeSecurities,Direct,Balanced,13970.91,8286.31,5684.6,69056.84,USD
2024-05-18 00:00:00,C-100227,P-2027,Marcus Riley,VP Sales,BlueCrest Planning,WH-D,WealthGroup,Advisor,ESG,12173.29,11409.05,764.24,65582.39,USD
2024-05-18 00:00:00,C-100457,P-2007,Noah Brown,Regional Sales,Harbor Financial,WH-D,CapitalTrust,Direct,ESG,16498.14,8186.06,8312.08,64859.94,USD
2024-05-23 00:00:00,C-100084,P-2034,Liam O'Connor,Insider Sales,Harbor Financial,WH-B,WealthGroup,Institutional,Balanced,56899.37,16356.12,40543.25,139263.23,USD
2024-05-24 00:00:00,C-100360,P-2010,Marcus Riley,VP Sales,Evergreen Advisory,WH-C,DealerOne,Direct,Balanced,3365.06,37633.82,-34268.76,54230.33,USD
2024-05-24 00:00:00,C-100030,P-2030,Jamal Carter,Director Sales,Summit Wealth,WH-A,InvestorHub,Direct,Growth,77573.68,46281.78,31291.9,100098.11,USD
2024-05-25 00:00:00,C-100478,P-2028,Sara Patel,Insider Sales,BlueCrest Planning,WH-E,InvestorHub,Platform,Growth,11925.3,27114.55,-15189.25,65943.67,CAD
2024-05-25 00:00:00,C-100270,P-2020,Alice Chen,VP Sales,Harbor Financial,WH-C,PrimeSecurities,Institutional,Income,42325.79,3014.73,39311.06,77102.53,USD
2024-05-25 00:00:00,C-100292,P-2042,Noah Brown,Regional Sales,Evergreen Advisory,WH-D,CapitalTrust,Platform,Growth,61058.99,7834.12,53224.87,112826.61,CAD
2024-05-27 00:00:00,C-100362,P-2012,Maya Singh,Director Sales,NorthStar Advisors,WH-B,InvestorHub,Retail,Short-Term,4320.24,10298.7,-5978.46,54198.38,USD
2024-05-29 00:00:00,C-100492,P-2042,Ethan Park,VP Sales,Maple Advisors,WH-D,CapitalTrust,Advisor,Short-Term,10715.91,35831.5,-25115.59,63499.79,CAD
2024-05-30 00:00:00,C-100180,P-2030,Liam O'Connor,Insider Sales,Lighthouse Advisory,WH-A,DealerOne,Platform,Balanced,61090.19,48357.54,12732.65,133982.01,CAD
2024-06-03 00:00:00,C-100263,P-2013,Jamal Carter,Director Sales,Maple Advisors,WH-E,InvestorHub,Institutional,Growth,80532.51,61798.43,18734.08,165879.12,CAD
2024-06-04 00:00:00,C-100416,P-2016,Sara Patel,Insider Sales,Beacon Partners,WH-D,WealthGroup,Direct,Growth,96686.24,14433.01,82253.23,152977.12,USD
2024-06-08 00:00:00,C-100202,P-2002,Noah Brown,Regional Sales,Beacon Partners,WH-E,WealthGroup,Retail,Balanced,34753.19,9481.68,25271.51,83670.39,CAD
2024-06-09 00:00:00,C-100426,P-2026,Maya Singh,Director Sales,Beacon Partners,WH-B,PrimeSecurities,Institutional,ESG,37151.21,29300.75,7850.46,98277.91,USD
2024-06-10 00:00:00,C-100079,P-2029,Olivia Gomez,Insider Sales,Beacon Partners,WH-A,PrimeSecurities,Retail,Balanced,39.33,24046.82,-24007.49,50060.24,USD
2024-06-11 00:00:00,C-100002,P-2002,Noah Brown,Regional Sales,Evergreen Advisory,WH-E,WealthGroup,Institutional,ESG,1758.99,14042.53,-12283.54,51730.39,USD
2024-06-11 00:00:00,C-100080,P-2030,Marcus Riley,VP Sales,Pioneer Capital,WH-C,DealerOne,Direct,ESG,84177.36,71584.09,12593.27,112226.51,CAD
2024-06-12 00:00:00,C-100452,P-2002,Liam O'Connor,Insider Sales,NorthStar Advisors,WH-B,InvestorHub,Institutional,Income,56817.53,36268.59,20548.94,99800.05,CAD
2024-06-14 00:00:00,C-100049,P-2049,Ethan Park,VP Sales,BlueCrest Planning,WH-B,InvestorHub,Retail,Income,12449.8,21995.2,-9545.4,63141.07,USD
2024-06-17 00:00:00,C-100329,P-2029,Ethan Park,VP Sales,BlueCrest Planning,WH-B,WealthGroup,Advisor,Short-Term,23889.51,18673.06,5216.45,89178.47,CAD
2024-06-17 00:00:00,C-100025,P-2025,Liam O'Connor,Insider Sales,Summit Wealth,WH-B,DealerOne,Retail,ESG,58278.33,9730.01,48548.32,87942.42,USD
2024-06-17 00:00:00,C-100307,P-2007,Marcus Riley,VP Sales,Maple Advisors,WH-A,WealthGroup,Institutional,Income,55786.31,12867.84,42918.47,114760.62,CAD
2024-06-20 00:00:00,C-100234,P-2034,Maya Singh,Director Sales,BlueCrest Planning,WH-B,PrimeSecurities,Direct,Short-Term,42786.21,17860.66,24925.55,107448.38,CAD
2024-06-20 00:00:00,C-100350,P-2000,Liam O'Connor,Insider Sales,Beacon Partners,WH-B,CapitalTrust,Advisor,Short-Term,3887.25,90876.38,-86989.13,55240.38,CAD
2024-06-23 00:00:00,C-100326,P-2026,Alice Chen,VP Sales,BlueCrest Planning,WH-D,WealthGroup,Retail,Short-Term,40963.29,43372.05,-2408.76,97610.85,CAD
2024-06-23 00:00:00,C-100177,P-2027,Sara Patel,Insider Sales,Beacon Partners,WH-B,DealerOne,Institutional,ESG,1509.22,6216.61,-4707.39,51632.21,USD
2024-06-24 00:00:00,C-100331,P-2031,Liam O'Connor,Insider Sales,Harbor Financial,WH-D,PrimeSecurities,Institutional,Balanced,924.51,30938.74,-30014.23,50675.67,USD
2024-06-25 00:00:00,C-100464,P-2014,Jamal Carter,Director Sales,Evergreen Advisory,WH-A,InvestorHub,Retail,ESG,56271.97,29030.6,27241.37,127141.82,CAD
2024-06-28 00:00:00,C-100371,P-2021,Liam O'Connor,Insider Sales,Maple Advisors,WH-D,InvestorHub,Institutional,Balanced,45513.74,29638.38,15875.36,92302.27,CAD
2024-06-29 00:00:00,C-100477,P-2027,Noah Brown,Regional Sales,BlueCrest Planning,WH-B,PrimeSecurities,Institutional,Balanced,40297.66,2672.84,37624.82,98128.6,CAD
2024-06-29 00:00:00,C-100111,P-2011,Alice Chen,VP Sales,Evergreen Advisory,WH-C,PrimeSecurities,Institutional,Balanced,32289.62,65187.94,-32898.32,83052.15,USD
2024-07-04 00:00:00,C-100233,P-2033,Maya Singh,Director Sales,Beacon Partners,WH-C,PrimeSecurities,Retail,Growth,49246.6,32603.12,16643.48,109051.92,CAD
2024-07-06 00:00:00,C-100086,P-2036,Jamal Carter,Director Sales,Summit Wealth,WH-D,PrimeSecurities,Institutional,ESG,44846.46,90501,-45654.54,95398.16,USD
2024-07-08 00:00:00,C-100261,P-2011,Alice Chen,VP Sales,BlueCrest Planning,WH-A,CapitalTrust,Direct,Balanced,29521.59,8174.68,21346.91,66201.3,USD
2024-07-12 00:00:00,C-100353,P-2003,Sara Patel,Insider Sales,Lighthouse Advisory,WH-E,InvestorHub,Advisor,Income,110537.12,8758.87,101778.25,171900.59,USD
2024-07-14 00:00:00,C-100269,P-2019,Olivia Gomez,Insider Sales,Evergreen Advisory,WH-A,CapitalTrust,Institutional,ESG,86504.46,30188.54,56315.92,134933.8,USD
2024-07-15 00:00:00,C-100410,P-2010,Maya Singh,Director Sales,Maple Advisors,WH-B,CapitalTrust,Institutional,Growth,58079.78,35934.08,22145.7,131404.14,CAD
2024-07-19 00:00:00,C-100019,P-2019,Marcus Riley,VP Sales,Lighthouse Advisory,WH-A,PrimeSecurities,Institutional,Income,28309.22,4247.47,24061.75,90082.19,USD
2024-07-24 00:00:00,C-100407,P-2007,Jamal Carter,Director Sales,Brightway Wealth,WH-B,InvestorHub,Advisor,Growth,9324.22,24993.62,-15669.4,63210.19,CAD
2024-07-24 00:00:00,C-100028,P-2028,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-B,DealerOne,Direct,Short-Term,58606.85,46000.26,12606.59,107731.48,CAD
2024-07-26 00:00:00,C-100052,P-2002,Ethan Park,VP Sales,Harbor Financial,WH-D,PrimeSecurities,Advisor,Growth,80871.74,302.69,80569.05,163819.35,USD
2024-07-28 00:00:00,C-100186,P-2036,Ethan Park,VP Sales,Brightway Wealth,WH-E,WealthGroup,Platform,Balanced,50636.15,6842.6,43793.55,106405.16,CAD
2024-07-31 00:00:00,C-100391,P-2041,Sara Patel,Insider Sales,Harbor Financial,WH-B,CapitalTrust,Retail,Growth,11332.09,4844,6488.09,60484.98,USD
2024-08-02 00:00:00,C-100363,P-2013,Maya Singh,Director Sales,Pioneer Capital,WH-B,CapitalTrust,Platform,Balanced,4706.69,40516.14,-35809.45,55771.97,USD
2024-08-02 00:00:00,C-100368,P-2018,Marcus Riley,VP Sales,Pioneer Capital,WH-D,InvestorHub,Direct,Income,79777.64,479.03,79298.61,174238.55,USD
2024-08-04 00:00:00,C-100488,P-2038,Sara Patel,Insider Sales,Brightway Wealth,WH-D,PrimeSecurities,Advisor,Balanced,6059.27,74738.55,-68679.28,56210.18,CAD
2024-08-05 00:00:00,C-100243,P-2043,Alice Chen,VP Sales,BlueCrest Planning,WH-D,PrimeSecurities,Direct,Balanced,14038.73,18317.04,-4278.31,68812.94,CAD
2024-08-10 00:00:00,C-100167,P-2017,Jamal Carter,Director Sales,Pioneer Capital,WH-A,CapitalTrust,Direct,Growth,13775.36,23237.55,-9462.19,61816.41,USD
2024-08-10 00:00:00,C-100011,P-2011,Liam O'Connor,Insider Sales,Summit Wealth,WH-D,InvestorHub,Platform,Income,34159.14,34021.95,137.19,91358.77,CAD
2024-08-15 00:00:00,C-100491,P-2041,Jamal Carter,Director Sales,Evergreen Advisory,WH-B,InvestorHub,Retail,Short-Term,2886.6,31668.31,-28781.71,54335.47,CAD
2024-08-17 00:00:00,C-100089,P-2039,Liam O'Connor,Insider Sales,BlueCrest Planning,WH-C,CapitalTrust,Institutional,Growth,30540.32,34927.57,-4387.25,84287.6,CAD
2024-08-17 00:00:00,C-100256,P-2006,Sara Patel,Insider Sales,Pioneer Capital,WH-B,PrimeSecurities,Platform,ESG,70250.11,3757.58,66492.53,152994.43,USD
2024-08-17 00:00:00,C-100299,P-2049,Jamal Carter,Director Sales,Harbor Financial,WH-C,DealerOne,Institutional,Income,52909.49,106259.01,-53349.52,109695.49,CAD
2024-08-19 00:00:00,C-100166,P-2016,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-D,WealthGroup,Advisor,ESG,36910.41,39586.23,-2675.82,93956.22,USD
2024-08-19 00:00:00,C-100057,P-2007,Olivia Gomez,Insider Sales,Evergreen Advisory,WH-D,PrimeSecurities,Advisor,Balanced,46392.37,69177.22,-22784.85,104599.21,USD
2024-08-20 00:00:00,C-100474,P-2024,Olivia Gomez,Insider Sales,Evergreen Advisory,WH-B,PrimeSecurities,Institutional,Growth,59283.68,6932.98,52350.7,104777.59,USD
2024-08-21 00:00:00,C-100409,P-2009,Liam O'Connor,Insider Sales,BlueCrest Planning,WH-D,CapitalTrust,Retail,Growth,130003.45,18928,111075.45,203287.87,CAD
2024-08-23 00:00:00,C-100100,P-2000,Jamal Carter,Director Sales,BlueCrest Planning,WH-C,WealthGroup,Retail,Income,95895.12,48.8,95846.32,163400.55,USD
2024-08-23 00:00:00,C-100020,P-2020,Olivia Gomez,Insider Sales,Pioneer Capital,WH-E,WealthGroup,Institutional,Short-Term,4782.31,28703.56,-23921.25,53465.2,CAD
2024-08-25 00:00:00,C-100265,P-2015,Liam O'Connor,Insider Sales,Lighthouse Advisory,WH-B,CapitalTrust,Platform,Balanced,19318.46,14816.03,4502.43,70962.92,CAD
2024-08-25 00:00:00,C-100248,P-2048,Maya Singh,Director Sales,Pioneer Capital,WH-D,PrimeSecurities,Retail,Growth,20967.08,56956.95,-35989.87,82318.91,CAD
2024-08-25 00:00:00,C-100436,P-2036,Liam O'Connor,Insider Sales,Maple Advisors,WH-C,InvestorHub,Institutional,Growth,67122.3,72999.16,-5876.86,103131.36,USD
2024-08-25 00:00:00,C-100055,P-2005,Priya Nair,Regional Sales,Harbor Financial,WH-D,CapitalTrust,Advisor,Income,107098.11,19535.85,87562.26,157799.69,CAD
2024-08-27 00:00:00,C-100170,P-2020,Alice Chen,VP Sales,Lighthouse Advisory,WH-D,InvestorHub,Institutional,ESG,6878.06,9726.88,-2848.82,57174.19,CAD
2024-08-28 00:00:00,C-100351,P-2001,Ethan Park,VP Sales,Brightway Wealth,WH-B,CapitalTrust,Retail,Income,38908.48,3487.68,35420.8,102641,USD
2024-08-28 00:00:00,C-100245,P-2045,Alice Chen,VP Sales,Beacon Partners,WH-E,InvestorHub,Platform,Short-Term,18122.73,16387.44,1735.29,72663.02,USD
2024-08-29 00:00:00,C-100423,P-2023,Liam O'Connor,Insider Sales,Pioneer Capital,WH-C,PrimeSecurities,Institutional,Income,27454.91,35193,-7738.09,86804.79,CAD
2024-09-02 00:00:00,C-100398,P-2048,Jamal Carter,Director Sales,Pioneer Capital,WH-A,WealthGroup,Retail,ESG,8138.51,39280.2,-31141.69,62634.82,USD
2024-09-05 00:00:00,C-100479,P-2029,Jamal Carter,Director Sales,BlueCrest Planning,WH-D,CapitalTrust,Platform,Balanced,9876.56,5853.05,4023.51,58067.97,USD
2024-09-07 00:00:00,C-100181,P-2031,Maya Singh,Director Sales,Beacon Partners,WH-E,WealthGroup,Direct,Short-Term,22995.23,63880.12,-40884.89,83217.63,CAD
2024-09-13 00:00:00,C-100323,P-2023,Marcus Riley,VP Sales,Brightway Wealth,WH-A,CapitalTrust,Direct,Balanced,31542.93,1044.77,30498.16,79879.98,USD
2024-09-15 00:00:00,C-100059,P-2009,Marcus Riley,VP Sales,Evergreen Advisory,WH-C,InvestorHub,Institutional,Income,48444.22,33694.83,14749.39,118862.43,CAD
2024-09-18 00:00:00,C-100427,P-2027,Liam O'Connor,Insider Sales,Maple Advisors,WH-A,DealerOne,Institutional,Short-Term,92021.9,62393.75,29628.15,169971.1,CAD
2024-09-21 00:00:00,C-100346,P-2046,Priya Nair,Regional Sales,Summit Wealth,WH-A,PrimeSecurities,Institutional,ESG,60457.93,56819.29,3638.64,140024.07,USD
2024-09-21 00:00:00,C-100014,P-2014,Priya Nair,Regional Sales,Beacon Partners,WH-D,PrimeSecurities,Platform,Short-Term,36799.96,13282.05,23517.91,94822.74,CAD
