sales_date,contact_id,product_id,sales_owner_name,sales_owner_role,advisor_name,wholesaler_name,dealer_name,channel,mandate,purchases,redemptions,net_sales,aum,currency
2024-09-22 00:00:00,C-100192,P-2042,Sara Patel,Insider Sales,NorthStar Advisors,WH-B,PrimeSecurities,Institutional,ESG,942.07,36055.72,-35113.65,51119.65,CAD
2024-09-23 00:00:00,C-100318,P-2018,Maya Singh,Director Sales,Summit Wealth,WH-E,CapitalTrust,Direct,Income,2289.8,24965.78,-22675.98,51910.77,CAD
2024-09-25 00:00:00,C-100176,P-2026,Ethan Park,VP Sales,Harbor Financial,WH-B,InvestorHub,Retail,Income,53099.47,3615.03,49484.44,114217.52,USD
2024-09-27 00:00:00,C-100112,P-2012,Marcus Riley,VP Sales,Maple Advisors,WH-E,InvestorHub,Institutional,Balanced,78217.54,71979.52,6238.02,151645.62,CAD
2024-09-28 00:00:00,C-100499,P-2049,Alice Chen,VP Sales,Maple Advisors,WH-A,DealerOne,Advisor,ESG,14139.02,54046.97,-39907.95,69755.94,CAD
2024-09-28 00:00:00,C-100093,P-2043,Liam O'Connor,Insider Sales,Brightway Wealth,WH-A,PrimeSecurities,Platform,ESG,823.42,5603.79,-4780.37,50955.07,USD
2024-10-03 00:00:00,C-100175,P-2025,Olivia Gomez,Insider Sales,Harbor Financial,WH-B,CapitalTrust,Institutional,Growth,9700.68,15104.33,-5403.65,59568.73,CAD
2024-10-03 00:00:00,C-100217,P-2017,Alice Chen,VP Sales,Brightway Wealth,WH-D,CapitalTrust,Advisor,Income,15545.89,23562.6,-8016.71,65861.11,CAD
2024-10-04 00:00:00,C-100204,P-2004,Liam O'Connor,Insider Sales,Beacon Partners,WH-E,DealerOne,Advisor,Short-Term,11241.43,41245.51,-30004.08,61928.68,CAD
2024-10-04 00:00:00,C-100023,P-2023,Marcus Riley,VP Sales,Maple Advisors,WH-B,DealerOne,Retail,Balanced,58047.62,51795.12,6252.5,101163.32,CAD
2024-10-04 00:00:00,C-100376,P-2026,Marcus Riley,VP Sales,Brightway Wealth,WH-A,CapitalTrust,Platform,Balanced,17087.81,607.28,16480.53,68763.96,CAD
2024-10-05 00:00:00,C-100205,P-2005,Olivia Gomez,Insider Sales,Summit Wealth,WH-A,PrimeSecurities,Platform,Income,29085.16,28532.03,553.13,82858.07,USD
2024-10-06 00:00:00,C-100067,P-2017,Priya Nair,Regional Sales,NorthStar Advisors,WH-B,DealerOne,Direct,ESG,120265.47,35581.02,84684.45,176064.07,USD
2024-10-06 00:00:00,C-100050,P-2000,Olivia Gomez,Insider Sales,Brightway Wealth,WH-C,CapitalTrust,Advisor,ESG,114126.77,3952.11,110174.66,163045.07,USD
2024-10-08 00:00:00,C-100069,P-2019,Liam O'Connor,Insider Sales,Maple Advisors,WH-C,CapitalTrust,Direct,ESG,14055.61,70927.59,-56871.98,65049.27,CAD
2024-10-10 00:00:00,C-100309,P-2009,Alice Chen,VP Sales,Maple Advisors,WH-E,PrimeSecurities,Direct,Growth,27526.62,21879.47,5647.15,83546.87,CAD
2024-10-10 00:00:00,C-100108,P-2008,Ethan Park,VP Sales,Summit Wealth,WH-D,CapitalTrust,Direct,Short-Term,22929.64,67228.29,-44298.65,73352.26,CAD
2024-10-11 00:00:00,C-100136,P-2036,Sara Patel,Insider Sales,Evergreen Advisory,WH-D,PrimeSecurities,Platform,Growth,2291.24,5354.34,-3063.1,52091.53,USD
2024-10-11 00:00:00,C-100378,P-2028,Ethan Park,VP Sales,Evergreen Advisory,WH-B,WealthGroup,Advisor,ESG,72268.54,9080.75,63187.79,103669.84,CAD
2024-10-11 00:00:00,C-100440,P-2040,Marcus Riley,VP Sales,Brightway Wealth,WH-C,InvestorHub,Direct,Income,44494.39,28661.38,15833.01,98671.51,CAD
2024-10-16 00:00:00,C-100135,P-2035,Sara Patel,Insider Sales,BlueCrest Planning,WH-D,CapitalTrust,Platform,Growth,117728.21,1304.04,116424.17,188869.14,USD
2024-10-16 00:00:00,C-100306,P-2006,Sara Patel,Insider Sales,NorthStar Advisors,WH-E,WealthGroup,Institutional,Short-Term,106967.16,20343.18,86623.98,171348.78,CAD
2024-10-18 00:00:00,C-100393,P-2043,Noah Brown,Regional Sales,Harbor Financial,WH-A,WealthGroup,Advisor,Income,5416,18317.1,-12901.1,56759.84,USD
2024-10-19 00:00:00,C-100312,P-2012,Olivia Gomez,Insider Sales,Summit Wealth,WH-A,CapitalTrust,Direct,ESG,44080.15,56307.38,-12227.23,102097.2,CAD
2024-10-19 00:00:00,C-100232,P-2032,Olivia Gomez,Insider Sales,Beacon Partners,WH-E,DealerOne,Advisor,Income,18534.97,28238.24,-9703.27,64150.87,CAD
2024-10-20 00:00:00,C-100074,P-2024,Olivia Gomez,Insider Sales,Brightway Wealth,WH-D,DealerOne,Advisor,Growth,43873.08,31531.95,12341.13,86307.51,USD
2024-10-21 00:00:00,C-100218,P-2018,Maya Singh,Director Sales,Lighthouse Advisory,WH-A,InvestorHub,Retail,Income,55817.01,32303.11,23513.9,119752.28,USD
2024-10-21 00:00:00,C-100247,P-2047,Marcus Riley,VP Sales,Summit Wealth,WH-C,CapitalTrust,Advisor,Balanced,16789.81,76676.55,-59886.74,73725.01,CAD
2024-10-22 00:00:00,C-100281,P-2031,Maya Singh,Director Sales,Maple Advisors,WH-E,WealthGroup,Platform,Growth,45137.16,51646.68,-6509.52,103859.84,USD
2024-10-25 00:00:00,C-100122,P-2022,Marcus Riley,VP Sales,Harbor Financial,WH-E,WealthGroup,Platform,ESG,67071.34,4578.97,62492.37,124021.99,CAD
2024-10-25 00:00:00,C-100147,P-2047,Sara Patel,Insider Sales,NorthStar Advisors,WH-E,CapitalTrust,Institutional,Growth,21126.96,2265.92,18861.04,79026.79,CAD
2024-10-26 00:00:00,C-100385,P-2035,Olivia Gomez,Insider Sales,Evergreen Advisory,WH-A,DealerOne,Direct,Short-Term,3699.41,12893.38,-9193.97,53359.08,USD
2024-10-29 00:00:00,C-100184,P-2034,Liam O'Connor,Insider Sales,Lighthouse Advisory,WH-E,PrimeSecurities,Advisor,Income,80890.12,33886.28,47003.84,136186.32,USD
2024-11-01 00:00:00,C-100022,P-2022,Marcus Riley,VP Sales,Harbor Financial,WH-A,PrimeSecurities,Advisor,Income,12305.25,25753.24,-13447.99,64354.73,CAD
2024-11-02 00:00:00,C-100260,P-2010,Marcus Riley,VP Sales,Beacon Partners,WH-E,WealthGroup,Direct,Balanced,77677.74,25179.08,52498.66,119750.52,CAD
2024-11-03 00:00:00,C-100226,P-2026,Alice Chen,VP Sales,Harbor Financial,WH-E,PrimeSecurities,Platform,ESG,48870.9,5000.08,43870.82,118950.55,CAD
2024-11-06 00:00:00,C-100110,P-2010,Priya Nair,Regional Sales,Maple Advisors,WH-B,PrimeSecurities,Platform,Short-Term,115287.93,16009.14,99278.79,270616.2,USD
2024-11-07 00:00:00,C-100289,P-2039,Maya Singh,Director Sales,Maple Advisors,WH-D,PrimeSecurities,Retail,Income,62738.55,22272.83,40465.72,102831.74,CAD
2024-11-09 00:00:00,C-100290,P-2040,Liam O'Connor,Insider Sales,Evergreen Advisory,WH-E,InvestorHub,Retail,Income,57098.84,50.37,57048.47,110211.21,USD
2024-11-15 00:00:00,C-100061,P-2011,Liam O'Connor,Insider Sales,Summit Wealth,WH-B,InvestorHub,Retail,Growth,57501.03,82259.26,-24758.23,98561.71,USD
2024-11-19 00:00:00,C-100473,P-2023,Marcus Riley,VP Sales,Lighthouse Advisory,WH-A,CapitalTrust,Platform,Balanced,12924.62,19308.98,-6384.36,62992.18,USD
2024-11-22 00:00:00,C-100461,P-2011,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-C,CapitalTrust,Direct,Short-Term,67534.99,24864.01,42670.98,129231.12,CAD
2024-11-23 00:00:00,C-100001,P-2001,Maya Singh,Director Sales,Summit Wealth,WH-A,DealerOne,Retail,Income,70449.69,27042.8,43406.89,147584.07,CAD
2024-11-25 00:00:00,C-100325,P-2025,Alice Chen,VP Sales,Brightway Wealth,WH-C,PrimeSecurities,Retail,Short-Term,53965.5,43278.27,10687.23,103427.82,USD
2024-11-26 00:00:00,C-100228,P-2028,Sara Patel,Insider Sales,Harbor Financial,WH-A,WealthGroup,Direct,Short-Term,41110.73,32695.9,8414.83,84088.81,USD
2024-11-29 00:00:00,C-100486,P-2036,Priya Nair,Regional Sales,Maple Advisors,WH-A,PrimeSecurities,Institutional,Balanced,46634.77,38542.53,8092.24,113927.1,CAD
2024-11-29 00:00:00,C-100200,P-2000,Ethan Park,VP Sales,NorthStar Advisors,WH-B,DealerOne,Platform,ESG,21515.65,40362.3,-18846.65,81511.15,CAD
2024-12-01 00:00:00,C-100414,P-2014,Marcus Riley,VP Sales,Beacon Partners,WH-E,CapitalTrust,Retail,Growth,40756.48,14250.76,26505.72,91406.61,CAD
2024-12-04 00:00:00,C-100455,P-2005,Alice Chen,VP Sales,Beacon Partners,WH-E,PrimeSecurities,Direct,Growth,2877.59,10843.86,-7966.27,52132.2,USD
2024-12-10 00:00:00,C-100469,P-2019,Noah Brown,Regional Sales,Maple Advisors,WH-A,WealthGroup,Institutional,Income,25288.45,26513.18,-1224.73,76834.74,CAD
2024-12-10 00:00:00,C-100272,P-2022,Ethan Park,VP Sales,Evergreen Advisory,WH-A,CapitalTrust,Direct,Income,18461.31,22355.32,-3894.01,73389.39,USD
2024-12-10 00:00:00,C-100333,P-2033,Ethan Park,VP Sales,Summit Wealth,WH-C,WealthGroup,Platform,Growth,17436.74,7694.63,9742.11,67224.61,CAD
2024-12-12 00:00:00,C-100060,P-2010,Jamal Carter,Director Sales,Lighthouse Advisory,WH-E,DealerOne,Direct,ESG,40023.52,29147.68,10875.84,99680.14,CAD
2024-12-13 00:00:00,C-100183,P-2033,Liam O'Connor,Insider Sales,Brightway Wealth,WH-C,DealerOne,Advisor,Income,80543.64,48904.84,31638.8,157043.73,CAD
2024-12-13 00:00:00,C-100081,P-2031,Ethan Park,VP Sales,Lighthouse Advisory,WH-B,WealthGroup,Institutional,Short-Term,20434.62,18779.92,1654.7,77176.75,USD
2024-12-16 00:00:00,C-100012,P-2012,Maya Singh,Director Sales,Summit Wealth,WH-E,WealthGroup,Platform,Income,70774.86,37735.94,33038.92,118176.4,CAD
2024-12-17 00:00:00,C-100027,P-2027,Jamal Carter,Director Sales,Evergreen Advisory,WH-B,PrimeSecurities,Direct,Income,43865.68,31426.74,12438.94,105007.85,USD
2024-12-17 00:00:00,C-100316,P-2016,Marcus Riley,VP Sales,BlueCrest Planning,WH-E,PrimeSecurities,Retail,Income,9290.98,19748.99,-10458.01,62014.86,USD
2024-12-18 00:00:00,C-100140,P-2040,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-A,DealerOne,Institutional,Short-Term,57502.42,44420.75,13081.67,116461.52,CAD
2024-12-19 00:00:00,C-100130,P-2030,Priya Nair,Regional Sales,Beacon Partners,WH-C,PrimeSecurities,Platform,Balanced,9834.59,36358.84,-26524.25,64333.19,CAD
2024-12-19 00:00:00,C-100082,P-2032,Liam O'Connor,Insider Sales,Summit Wealth,WH-E,CapitalTrust,Platform,Income,24550.9,37139.82,-12588.92,80544.87,CAD
2024-12-21 00:00:00,C-100244,P-2044,Priya Nair,Regional Sales,NorthStar Advisors,WH-C,CapitalTrust,Direct,Balanced,84034.13,57710.53,26323.6,151932.56,CAD
2024-12-24 00:00:00,C-100009,P-2009,Liam O'Connor,Insider Sales,Summit Wealth,WH-C,PrimeSecurities,Institutional,Balanced,49978.75,60324.61,-10345.86,112572.9,CAD
2024-12-27 00:00:00,C-100317,P-2017,Jamal Carter,Director Sales,Beacon Partners,WH-B,WealthGroup,Retail,Balanced,43301.71,42865.15,436.56,104666.18,CAD
2024-12-28 00:00:00,C-100395,P-2045,Alice Chen,VP Sales,Evergreen Advisory,WH-A,WealthGroup,Platform,ESG,10592.26,21070.01,-10477.75,57469.54,CAD
2024-12-29 00:00:00,C-100103,P-2003,Liam O'Connor,Insider Sales,BlueCrest Planning,WH-D,CapitalTrust,Advisor,Short-Term,68583.72,56671.84,11911.88,151375,USD
2024-12-29 00:00:00,C-100195,P-2045,Priya Nair,Regional Sales,Pioneer Capital,WH-E,WealthGroup,Institutional,Income,11736.54,30544.22,-18807.68,61666.99,CAD
2024-12-30 00:00:00,C-100171,P-2021,Marcus Riley,VP Sales,Summit Wealth,WH-A,WealthGroup,Retail,ESG,1355.94,31912.12,-30556.18,51861.08,CAD
2024-12-30 00:00:00,C-100296,P-2046,Noah Brown,Regional Sales,Pioneer Capital,WH-B,WealthGroup,Institutional,Balanced,59993.38,52709.42,7283.96,133144.31,CAD
2024-12-30 00:00:00,C-100258,P-2008,Jamal Carter,Director Sales,Evergreen Advisory,WH-C,PrimeSecurities,Platform,Income,63091.74,100386.38,-37294.64,114204.44,USD
2024-12-31 00:00:00,C-100472,P-2022,Alice Chen,VP Sales,Pioneer Capital,WH-C,PrimeSecurities,Advisor,Short-Term,27791.17,43260.58,-15469.41,77950.7,USD
2024-12-31 00:00:00,C-100437,P-2037,Marcus Riley,VP Sales,Maple Advisors,WH-A,WealthGroup,Direct,ESG,18812.06,6936.1,11875.96,71591.34,CAD
2025-01-01 00:00:00,C-100495,P-2045,Marcus Riley,VP Sales,Pioneer Capital,WH-C,PrimeSecurities,Advisor,Income,80726.4,24778,55948.4,156278.13,USD
2025-01-01 00:00:00,C-100032,P-2032,Jamal Carter,Director Sales,Maple Advisors,WH-E,PrimeSecurities,Retail,Balanced,6123.21,18516.19,-12392.98,56135.64,CAD
2025-01-02 00:00:00,C-100036,P-2036,Jamal Carter,Director Sales,Harbor Financial,WH-B,CapitalTrust,Direct,Income,23364.9,59674.32,-36309.42,71747.43,USD
2025-01-03 00:00:00,C-100072,P-2022,Marcus Riley,VP Sales,Summit Wealth,WH-B,WealthGroup,Institutional,Growth,55749.1,11410.3,44338.8,137257.51,USD
2025-01-03 00:00:00,C-100382,P-2032,Alice Chen,VP Sales,Evergreen Advisory,WH-D,WealthGroup,Retail,Income,25400.93,4277.97,21122.96,73564.98,USD
2025-01-03 00:00:00,C-100344,P-2044,Alice Chen,VP Sales,Harbor Financial,WH-A,InvestorHub,Institutional,Short-Term,42960.44,3915.23,39045.21,116263.15,CAD
2025-01-07 00:00:00,C-100332,P-2032,Liam O'Connor,Insider Sales,Harbor Financial,WH-B,WealthGroup,Platform,Balanced,18811.34,33989.26,-15177.92,64685.75,USD
2025-01-11 00:00:00,C-100146,P-2046,Maya Singh,Director Sales,Evergreen Advisory,WH-B,CapitalTrust,Institutional,Short-Term,65204.09,3223.12,61980.97,117660.15,CAD
2025-01-11 00:00:00,C-100045,P-2045,Sara Patel,Insider Sales,Maple Advisors,WH-C,CapitalTrust,Retail,Balanced,29394.4,22273.71,7120.69,96968.79,CAD
2025-01-14 00:00:00,C-100450,P-2000,Noah Brown,Regional Sales,Summit Wealth,WH-E,WealthGroup,Advisor,Income,12901.33,12448.92,452.41,57569.43,USD
2025-01-15 00:00:00,C-100253,P-2003,Maya Singh,Director Sales,Lighthouse Advisory,WH-B,PrimeSecurities,Advisor,ESG,72937.8,2690.98,70246.82,188108.62,CAD
2025-01-16 00:00:00,C-100113,P-2013,Marcus Riley,VP Sales,Evergreen Advisory,WH-A,WealthGroup,Retail,Income,87703.78,23333.57,64370.21,133312.86,USD
2025-01-16 00:00:00,C-100375,P-2025,Ethan Park,VP Sales,Brightway Wealth,WH-D,InvestorHub,Direct,Growth,66046.17,20743.5,45302.67,111907.02,CAD
2025-01-18 00:00:00,C-100021,P-2021,Priya Nair,Regional Sales,Harbor Financial,WH-D,PrimeSecurities,Direct,Growth,28160.36,43820.77,-15660.41,83211.52,CAD
2025-01-19 00:00:00,C-100094,P-2044,Ethan Park,VP Sales,NorthStar Advisors,WH-A,CapitalTrust,Direct,Growth,43060.64,31314.08,11746.56,105590.87,CAD
2025-01-23 00:00:00,C-100493,P-2043,Marcus Riley,VP Sales,Maple Advisors,WH-A,DealerOne,Direct,ESG,115115.48,3144.92,111970.56,201810.6,USD
2025-01-23 00:00:00,C-100199,P-2049,Jamal Carter,Director Sales,Summit Wealth,WH-A,CapitalTrust,Institutional,Growth,43350.71,17089.59,26261.12,98520.15,USD
2025-01-23 00:00:00,C-100352,P-2002,Noah Brown,Regional Sales,Summit Wealth,WH-D,PrimeSecurities,Institutional,Short-Term,6981.56,22546.44,-15564.88,59478.86,USD
2025-01-25 00:00:00,C-100106,P-2006,Liam O'Connor,Insider Sales,Pioneer Capital,WH-D,CapitalTrust,Institutional,Short-Term,44183.24,59490.92,-15307.68,110200.52,USD
2025-01-29 00:00:00,C-100134,P-2034,Olivia Gomez,Insider Sales,Harbor Financial,WH-D,InvestorHub,Institutional,Income,122193.91,70491.98,51701.93,169634.97,USD
2025-01-29 00:00:00,C-100121,P-2021,Sara Patel,Insider Sales,Summit Wealth,WH-B,DealerOne,Direct,Balanced,216.5,15457.24,-15240.74,50255.8,USD
2025-01-30 00:00:00,C-100308,P-2008,Alice Chen,VP Sales,Evergreen Advisory,WH-E,WealthGroup,Platform,Growth,3674.65,58760.4,-55085.75,53143.08,USD
2025-01-31 00:00:00,C-100043,P-2043,Olivia Gomez,Insider Sales,NorthStar Advisors,WH-D,PrimeSecurities,Direct,Short-Term,24448.88,53171.33,-28722.45,73239.97,CAD
2025-02-01 00:00:00,C-100387,P-2037,Marcus Riley,VP Sales,BlueCrest Planning,WH-A,PrimeSecurities,Institutional,Income,10218.48,40865.98,-30647.5,61309.66,USD
2025-02-01 00:00:00,C-100169,P-2019,Jamal Carter,Director Sales,BlueCrest Planning,WH-B,InvestorHub,Platform,Balanced,46222.27,35039.5,11182.77,120272.16,USD
2025-02-04 00:00:00,C-100062,P-2012,Sara Patel,Insider Sales,Pioneer Capital,WH-D,DealerOne,Advisor,Income,89471.71,12388.67,77083.04,162739.4,CAD
2025-02-05 00:00:00,C-100295,P-2045,Jamal Carter,Director Sales,BlueCrest Planning,WH-B,WealthGroup,Retail,Short-Term,33481.44,47147.42,-13665.98,104477.29,USD
2025-02-05 00:00:00,C-100203,P-2003,Marcus Riley,VP Sales,Maple Advisors,WH-B,WealthGroup,Advisor,ESG,23761.97,27202.04,-3440.07,75421.07,CAD
2025-02-06 00:00:00,C-100034,P-2034,Marcus Riley,VP Sales,Beacon Partners,WH-A,InvestorHub,Direct,Growth,39676.38,18284.91,21391.47,85752.77,CAD
2025-02-06 00:00:00,C-100237,P-2037,Ethan Park,VP Sales,Beacon Partners,WH-B,CapitalTrust,Platform,Balanced,89752.08,48454.65,41297.43,167173.24,USD
2025-02-06 00:00:00,C-100249,P-2049,Ethan Park,VP Sales,Lighthouse Advisory,WH-E,WealthGroup,Institutional,Short-Term,6588.18,63966.46,-57378.28,59149.47,CAD
2025-02-07 00:00:00,C-100339,P-2039,Marcus Riley,VP Sales,BlueCrest Planning,WH-B,PrimeSecurities,Advisor,Short-Term,35935.05,36398.9,-463.85,84081.53,CAD
2025-02-07 00:00:00,C-100392,P-2042,Olivia Gomez,Insider Sales,Pioneer Capital,WH-A,CapitalTrust,Advisor,Growth,61625.81,41227.87,20397.94,111141.27,USD
2025-02-08 00:00:00,C-100444,P-2044,Alice Chen,VP Sales,Harbor Financial,WH-A,WealthGroup,Retail,Balanced,39977.45,13054.44,26923.01,89857.78,USD
2025-02-11 00:00:00,C-100489,P-2039,Alice Chen,VP Sales,BlueCrest Planning,WH-C,WealthGroup,Advisor,Short-Term,13719.24,8403.82,5315.42,64615.72,USD
2025-02-11 00:00:00,C-100335,P-2035,Liam O'Connor,Insider Sales,NorthStar Advisors,WH-C,InvestorHub,Platform,Income,31457.59,15314.72,16142.87,88204.94,USD
2025-02-13 00:00:00,C-100347,P-2047,Alice Chen,VP Sales,Evergreen Advisory,WH-B,CapitalTrust,Retail,Short-Term,68343.4,65226.38,3117.02,130991.47,CAD
2025-02-16 00:00:00,C-100099,P-2049,Sara Patel,Insider Sales,Maple Advisors,WH-D,WealthGroup,Advisor,ESG,49324.56,63278.77,-13954.21,115415.47,USD
2025-02-17 00:00:00,C-100481,P-2031,Jamal Carter,Director Sales,Pioneer Capital,WH-A,WealthGroup,Advisor,Balanced,37006.22,20466.23,16539.99,98353.81,USD
2025-02-20 00:00:00,C-100153,P-2003,Sara Patel,Insider Sales,BlueCrest Planning,WH-E,PrimeSecurities,Advisor,Balanced,23006.8,19334.84,3671.96,74488.47,USD
2025-02-20 00:00:00,C-100386,P-2036,Priya Nair,Regional Sales,Summit Wealth,WH-A,PrimeSecurities,Advisor,Short-Term,31960.74,19372.02,12588.72,78913.41,CAD
2025-03-05 00:00:00,C-100384,P-2034,Noah Brown,Regional Sales,NorthStar Advisors,WH-D,DealerOne,Retail,Short-Term,75207.94,17652.48,57555.46,131864.99,CAD
2025-03-08 00:00:00,C-100151,P-2001,Noah Brown,Regional Sales,BlueCrest Planning,WH-D,DealerOne,Retail,ESG,28708.26,63042.88,-34334.62,82782.68,USD
2025-03-14 00:00:00,C-100336,P-2036,Marcus Riley,VP Sales,Lighthouse Advisory,WH-E,WealthGroup,Advisor,ESG,2039.45,27683.34,-25643.89,51490.83,USD
2025-03-14 00:00:00,C-100128,P-2028,Noah Brown,Regional Sales,NorthStar Advisors,WH-A,WealthGroup,Platform,Short-Term,116066.07,36879.08,79186.99,183181.55,USD
2025-03-18 00:00:00,C-100255,P-2005,Sara Patel,Insider Sales,Summit Wealth,WH-B,WealthGroup,Advisor,Short-Term,31478.44,26468.16,5010.28,81951.41,USD
2025-03-18 00:00:00,C-100475,P-2025,Sara Patel,Insider Sales,Maple Advisors,WH-D,CapitalTrust,Platform,ESG,49345.55,22263.92,27081.63,130123.34,USD
2025-03-21 00:00:00,C-100139,P-2039,Marcus Riley,VP Sales,Lighthouse Advisory,WH-C,WealthGroup,Retail,Income,38.83,89141.17,-89102.34,50044.94,CAD
2025-03-23 00:00:00,C-100165,P-2015,Maya Singh,Director Sales,Beacon Partners,WH-A,DealerOne,Institutional,Income,20267.06,10505.74,9761.32,67028.81,CAD
2025-03-23 00:00:00,C-100076,P-2026,Sara Patel,Insider Sales,Lighthouse Advisory,WH-A,PrimeSecurities,Institutional,ESG,35396.86,26731.08,8665.78,75835.23,USD
2025-03-24 00:00:00,C-100160,P-2010,Liam O'Connor,Insider Sales,Evergreen Advisory,WH-A,CapitalTrust,Advisor,Balanced,135430.48,5529.43,129901.05,190737.14,CAD
2025-03-27 00:00:00,C-100448,P-2048,Liam O'Connor,Insider Sales,BlueCrest Planning,WH-B,CapitalTrust,Advisor,Growth,19971.7,31505.71,-11534.01,80520.02,CAD
2025-03-28 00:00:00,C-100031,P-2031,Liam O'Connor,Insider Sales,BlueCrest Planning,WH-D,PrimeSecurities,Direct,Income,48963.73,6957.88,42005.85,108330.19,CAD
