sales_date,contact_id,product_id,sales_owner_name,sales_owner_role,advisor_name,wholesaler_name,dealer_name,channel,mandate,purchases,redemptions,net_sales,aum,currency
2025-03-29 00:00:00,C-100066,P-2016,Olivia Gomez,Insider Sales,Harbor Financial,WH-C,PrimeSecurities,Retail,Income,15565.61,9697.08,5868.53,73982.43,CAD
2025-03-30 00:00:00,C-100324,P-2024,Sara Patel,Insider Sales,Brightway Wealth,WH-B,WealthGroup,Direct,Short-Term,91891.17,39687.97,52203.2,110000.33,USD
2025-03-30 00:00:00,C-100040,P-2040,Marcus Riley,VP Sales,NorthStar Advisors,WH-C,DealerOne,Retail,Short-Term,20088.45,31466.8,-11378.35,76417.69,CAD
2025-03-31 00:00:00,C-100144,P-2044,Priya Nair,Regional Sales,BlueCrest Planning,WH-B,DealerOne,Direct,Growth,52553.53,26003.48,26550.05,126824.99,CAD
2025-03-31 00:00:00,C-100201,P-2001,Liam O'Connor,Insider Sales,Beacon Partners,WH-A,DealerOne,Retail,Balanced,52343.43,8008.26,44335.17,123355.11,CAD
2025-04-01 00:00:00,C-100056,P-2006,Priya Nair,Regional Sales,NorthStar Advisors,WH-E,PrimeSecurities,Platform,ESG,56169.23,70839.1,-14669.87,109213.02,CAD
2025-04-02 00:00:00,C-100215,P-2015,Ethan Park,VP Sales,Brightway Wealth,WH-A,CapitalTrust,Platform,Balanced,1204.39,17735.41,-16531.02,51395.41,USD
2025-04-02 00:00:00,C-100366,P-2016,Priya Nair,Regional Sales,Lighthouse Advisory,WH-A,DealerOne,Direct,Short-Term,27678.22,9754.4,17923.82,83893.41,USD
2025-04-02 00:00:00,C-100070,P-2020,Jamal Carter,Director Sales,BlueCrest Planning,WH-D,WealthGroup,Retail,ESG,24042.12,13249.96,10792.16,77997.82,USD
2025-04-03 00:00:00,C-100041,P-2041,Olivia Gomez,Insider Sales,Beacon Partners,WH-B,CapitalTrust,Institutional,Balanced,31043.2,24951.92,6091.28,86239.71,USD
2025-04-06 00:00:00,C-100408,P-2008,Sara Patel,Insider Sales,Lighthouse Advisory,WH-D,CapitalTrust,Direct,Growth,14483.27,56602.41,-42119.14,72155.57,USD
2025-04-06 00:00:00,C-100367,P-2017,Liam O'Connor,Insider Sales,Lighthouse Advisory,WH-C,PrimeSecurities,Retail,Growth,20927.37,5015.77,15911.6,71401.28,USD
2025-04-08 00:00:00,C-100418,P-2018,Alice Chen,VP Sales,Beacon Partners,WH-E,PrimeSecurities,Institutional,Balanced,125496.3,1834.21,123662.09,180944.3,USD
2025-04-08 00:00:00,C-100267,P-2017,Priya Nair,Regional Sales,Lighthouse Advisory,WH-B,CapitalTrust,Retail,Growth,60389.06,20046.5,40342.56,106862.09,USD
2025-04-10 00:00:00,C-100161,P-2011,Maya Singh,Director Sales,Evergreen Advisory,WH-D,PrimeSecurities,Advisor,Short-Term,70722.64,561.15,70161.49,154933.44,CAD
2025-04-10 00:00:00,C-100123,P-2023,Jamal Carter,Director Sales,BlueCrest Planning,WH-B,DealerOne,Direct,Growth,57296.69,37215.82,20080.87,113620.93,CAD
2025-04-11 00:00:00,C-100142,P-2042,Liam O'Connor,Insider Sales,Beacon Partners,WH-D,CapitalTrust,Retail,Balanced,25520.02,13847.06,11672.96,67779.38,CAD
2025-04-11 00:00:00,C-100403,P-2003,Priya Nair,Regional Sales,Lighthouse Advisory,WH-A,InvestorHub,Platform,Growth,33201.07,23794.64,9406.43,85252.12,CAD
2025-04-14 00:00:00,C-100158,P-2008,Maya Singh,Director Sales,Pioneer Capital,WH-E,CapitalTrust,Retail,ESG,8031.38,7386.28,645.1,60825.05,USD
2025-04-16 00:00:00,C-100305,P-2005,Noah Brown,Regional Sales,Harbor Financial,WH-C,WealthGroup,Direct,ESG,21190.2,23712.07,-2521.87,67852.54,CAD
2025-04-17 00:00:00,C-100456,P-2006,Sara Patel,Insider Sales,Beacon Partners,WH-E,PrimeSecurities,Retail,Growth,4263.88,48229.96,-43966.08,52426.11,CAD
2025-04-23 00:00:00,C-100287,P-2037,Jamal Carter,Director Sales,Evergreen Advisory,WH-D,CapitalTrust,Institutional,Balanced,36161.22,30540.86,5620.36,91775.58,CAD
2025-04-29 00:00:00,C-100107,P-2007,Marcus Riley,VP Sales,Lighthouse Advisory,WH-C,WealthGroup,Platform,Balanced,53830.92,1436.26,52394.66,104566.77,CAD
2025-05-07 00:00:00,C-100449,P-2049,Marcus Riley,VP Sales,Harbor Financial,WH-E,WealthGroup,Advisor,Income,14563.51,40334.73,-25771.22,63801.73,CAD
2025-05-07 00:00:00,C-100051,P-2001,Marcus Riley,VP Sales,BlueCrest Planning,WH-B,PrimeSecurities,Platform,Growth,60713.01,4897.76,55815.25,156540.07,CAD
2025-05-10 00:00:00,C-100434,P-2034,Maya Singh,Director Sales,Harbor Financial,WH-E,InvestorHub,Advisor,Growth,22338.86,19358.34,2980.52,81499.03,USD
2025-05-13 00:00:00,C-100355,P-2005,Liam O'Connor,Insider Sales,NorthStar Advisors,WH-B,WealthGroup,Advisor,Short-Term,30682.04,785.18,29896.86,89216.41,USD
2025-05-14 00:00:00,C-100194,P-2044,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-B,CapitalTrust,Advisor,ESG,21116.02,13629.57,7486.45,79658.35,USD
2025-05-14 00:00:00,C-100487,P-2037,Noah Brown,Regional Sales,Evergreen Advisory,WH-A,DealerOne,Institutional,Income,107274.09,29080.78,78193.31,230072.4,USD
2025-05-15 00:00:00,C-100330,P-2030,Marcus Riley,VP Sales,NorthStar Advisors,WH-C,DealerOne,Direct,Balanced,44735.33,40962.24,3773.09,102297.47,USD
2025-05-15 00:00:00,C-100239,P-2039,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-B,InvestorHub,Retail,Growth,26904.14,32175.25,-5271.11,79529.34,USD
2025-05-16 00:00:00,C-100235,P-2035,Noah Brown,Regional Sales,BlueCrest Planning,WH-C,WealthGroup,Institutional,ESG,43711.74,20893.77,22817.97,98510.66,USD
2025-05-17 00:00:00,C-100262,P-2012,Jamal Carter,Director Sales,Pioneer Capital,WH-C,PrimeSecurities,Platform,Income,5418.42,30676.69,-25258.27,55423.43,CAD
2025-05-18 00:00:00,C-100476,P-2026,Alice Chen,VP Sales,Beacon Partners,WH-E,InvestorHub,Platform,Income,88299.85,27404.86,60894.99,158373.3,USD
2025-05-19 00:00:00,C-100207,P-2007,Liam O'Connor,Insider Sales,Maple Advisors,WH-D,CapitalTrust,Platform,Growth,59511.88,28340.02,31171.86,146660.5,USD
2025-05-19 00:00:00,C-100415,P-2015,Liam O'Connor,Insider Sales,NorthStar Advisors,WH-A,CapitalTrust,Retail,Growth,22231.28,41414.55,-19183.27,73476.89,USD
2025-05-19 00:00:00,C-100129,P-2029,Olivia Gomez,Insider Sales,Lighthouse Advisory,WH-C,InvestorHub,Direct,ESG,70185.98,5349.42,64836.56,112631.2,CAD
2025-05-21 00:00:00,C-100007,P-2007,Marcus Riley,VP Sales,Summit Wealth,WH-C,WealthGroup,Platform,Income,17644.33,9297.64,8346.69,67530.17,USD
2025-05-26 00:00:00,C-100164,P-2014,Priya Nair,Regional Sales,Summit Wealth,WH-D,CapitalTrust,Institutional,Balanced,46640.07,15988.09,30651.98,108298.6,USD
2025-05-26 00:00:00,C-100419,P-2019,Noah Brown,Regional Sales,Lighthouse Advisory,WH-A,DealerOne,Platform,ESG,27623.75,44708.24,-17084.49,71125.37,CAD
2025-05-30 00:00:00,C-100266,P-2016,Maya Singh,Director Sales,Evergreen Advisory,WH-E,DealerOne,Institutional,ESG,89402.7,37373.3,52029.4,190623.56,CAD
2025-05-31 00:00:00,C-100288,P-2038,Alice Chen,VP Sales,Summit Wealth,WH-E,DealerOne,Institutional,Income,45237.59,41710.6,3526.99,79733.08,CAD
2025-05-31 00:00:00,C-100208,P-2008,Ethan Park,VP Sales,Evergreen Advisory,WH-A,PrimeSecurities,Platform,Income,41376.54,31139.2,10237.34,107737.41,CAD
2025-06-01 00:00:00,C-100370,P-2020,Alice Chen,VP Sales,Maple Advisors,WH-A,WealthGroup,Retail,Growth,62409.53,2813.12,59596.41,101262.57,CAD
2025-06-03 00:00:00,C-100179,P-2029,Liam O'Connor,Insider Sales,BlueCrest Planning,WH-C,PrimeSecurities,Retail,Balanced,83499.62,52435.67,31063.95,170602.8,CAD
2025-06-03 00:00:00,C-100286,P-2036,Jamal Carter,Director Sales,Maple Advisors,WH-A,CapitalTrust,Direct,Short-Term,32350.85,17003.09,15347.76,82981.41,USD
2025-06-08 00:00:00,C-100178,P-2028,Maya Singh,Director Sales,Beacon Partners,WH-C,CapitalTrust,Institutional,ESG,79274.27,1216.88,78057.39,165673.71,CAD
2025-06-09 00:00:00,C-100443,P-2043,Olivia Gomez,Insider Sales,BlueCrest Planning,WH-B,DealerOne,Retail,ESG,90172.93,19916.83,70256.1,137682.4,USD
2025-06-11 00:00:00,C-100428,P-2028,Noah Brown,Regional Sales,Lighthouse Advisory,WH-A,CapitalTrust,Advisor,Income,1663.51,27027.05,-25363.54,51280.82,CAD
2025-06-13 00:00:00,C-100219,P-2019,Priya Nair,Regional Sales,Beacon Partners,WH-A,PrimeSecurities,Institutional,ESG,11.73,34557.08,-34545.35,50016,USD
2025-06-13 00:00:00,C-100446,P-2046,Olivia Gomez,Insider Sales,Summit Wealth,WH-D,WealthGroup,Platform,Growth,111949.53,40209.65,71739.88,190813.47,USD
2025-06-14 00:00:00,C-100373,P-2023,Olivia Gomez,Insider Sales,Evergreen Advisory,WH-D,DealerOne,Retail,Growth,6671.34,33970.35,-27299.01,55406.63,CAD
2025-06-15 00:00:00,C-100168,P-2018,Noah Brown,Regional Sales,BlueCrest Planning,WH-A,InvestorHub,Direct,Short-Term,59774.29,1474.04,58300.25,101317.53,CAD
2025-06-15 00:00:00,C-100313,P-2013,Olivia Gomez,Insider Sales,Brightway Wealth,WH-A,DealerOne,Direct,ESG,115018.19,51758.07,63260.12,190955.17,USD
2025-06-15 00:00:00,C-100254,P-2004,Alice Chen,VP Sales,Beacon Partners,WH-A,InvestorHub,Retail,ESG,17975.95,10788.57,7187.38,68280.13,USD
2025-06-16 00:00:00,C-100257,P-2007,Sara Patel,Insider Sales,Lighthouse Advisory,WH-E,CapitalTrust,Advisor,Balanced,55298.23,12857.9,42440.33,133780.03,USD
2025-06-16 00:00:00,C-100441,P-2041,Ethan Park,VP Sales,Beacon Partners,WH-E,WealthGroup,Retail,ESG,119223.21,13132.44,106090.77,201735.67,CAD
2025-06-17 00:00:00,C-100213,P-2013,Priya Nair,Regional Sales,Lighthouse Advisory,WH-D,CapitalTrust,Institutional,ESG,50555.64,59019.24,-8463.6,110958.84,USD
2025-06-18 00:00:00,C-100131,P-2031,Olivia Gomez,Insider Sales,Maple Advisors,WH-E,DealerOne,Advisor,ESG,11815.31,1440.81,10374.5,56958.93,USD
2025-06-21 00:00:00,C-100162,P-2012,Alice Chen,VP Sales,NorthStar Advisors,WH-C,CapitalTrust,Platform,Balanced,39863.75,8448.06,31415.69,92405.01,CAD
2025-06-22 00:00:00,C-100046,P-2046,Marcus Riley,VP Sales,Harbor Financial,WH-E,WealthGroup,Advisor,Income,37781.5,17798.34,19983.16,107391.45,CAD
2025-06-23 00:00:00,C-100102,P-2002,Alice Chen,VP Sales,NorthStar Advisors,WH-C,PrimeSecurities,Advisor,Balanced,49436.4,41908.2,7528.2,113857.39,USD
2025-06-24 00:00:00,C-100185,P-2035,Olivia Gomez,Insider Sales,Summit Wealth,WH-D,CapitalTrust,Advisor,Growth,64834.3,19684.84,45149.46,122292.16,USD
2025-06-27 00:00:00,C-100271,P-2021,Noah Brown,Regional Sales,Harbor Financial,WH-A,WealthGroup,Retail,Income,1310.91,70531.03,-69220.12,51274.87,CAD
2025-06-29 00:00:00,C-100394,P-2044,Olivia Gomez,Insider Sales,Brightway Wealth,WH-E,DealerOne,Institutional,Short-Term,12169.01,11921.95,247.06,65899.38,CAD
2025-06-30 00:00:00,C-100149,P-2049,Alice Chen,VP Sales,NorthStar Advisors,WH-D,PrimeSecurities,Retail,Growth,43895.87,16992.45,26903.42,88453,USD
2025-07-01 00:00:00,C-100460,P-2010,Ethan Park,VP Sales,BlueCrest Planning,WH-C,CapitalTrust,Direct,Growth,66986.17,29416.3,37569.87,78810.8,CAD
2025-07-01 00:00:00,C-100425,P-2025,Sara Patel,Insider Sales,NorthStar Advisors,WH-B,PrimeSecurities,Platform,Balanced,115834.61,28353.65,87480.96,152414.72,CAD
2025-07-02 00:00:00,C-100432,P-2032,Noah Brown,Regional Sales,Beacon Partners,WH-C,InvestorHub,Advisor,Income,54138.8,6768.75,47370.05,106317.78,USD
2025-07-04 00:00:00,C-100485,P-2035,Marcus Riley,VP Sales,NorthStar Advisors,WH-E,WealthGroup,Direct,ESG,24344.05,168.75,24175.3,76855.19,USD
2025-07-04 00:00:00,C-100431,P-2031,Olivia Gomez,Insider Sales,Harbor Financial,WH-B,InvestorHub,Direct,ESG,30838.46,1929.61,28908.85,81870.9,USD
2025-07-04 00:00:00,C-100278,P-2028,Alice Chen,VP Sales,Pioneer Capital,WH-E,InvestorHub,Advisor,Short-Term,30967.09,2330.4,28636.69,79853.28,CAD
2025-07-04 00:00:00,C-100334,P-2034,Noah Brown,Regional Sales,Maple Advisors,WH-D,InvestorHub,Direct,Balanced,53044.74,6867.87,46176.87,98470.05,CAD
2025-07-05 00:00:00,C-100246,P-2046,Priya Nair,Regional Sales,Pioneer Capital,WH-D,PrimeSecurities,Platform,Short-Term,45722.68,51239.6,-5516.92,125393.91,CAD
2025-07-07 00:00:00,C-100018,P-2018,Alice Chen,VP Sales,Brightway Wealth,WH-C,CapitalTrust,Institutional,Growth,97546.66,24137.49,73409.17,161448.83,CAD
2025-07-08 00:00:00,C-100372,P-2022,Marcus Riley,VP Sales,Harbor Financial,WH-C,DealerOne,Platform,Income,24595.36,78552.64,-53957.28,73323.07,CAD
2025-07-09 00:00:00,C-100191,P-2041,Noah Brown,Regional Sales,Pioneer Capital,WH-E,DealerOne,Platform,Short-Term,50465.26,4647.91,45817.35,95378.9,CAD
2025-07-09 00:00:00,C-100016,P-2016,Alice Chen,VP Sales,BlueCrest Planning,WH-E,InvestorHub,Advisor,Growth,9130.4,11571.58,-2441.18,60686.92,USD
2025-07-09 00:00:00,C-100496,P-2046,Noah Brown,Regional Sales,Beacon Partners,WH-A,CapitalTrust,Retail,Growth,22471.06,33645.83,-11174.77,76187.7,USD
2025-07-10 00:00:00,C-100401,P-2001,Noah Brown,Regional Sales,Evergreen Advisory,WH-B,DealerOne,Direct,Growth,45904.41,36103.37,9801.04,111192.49,CAD
2025-07-15 00:00:00,C-100320,P-2020,Alice Chen,VP Sales,BlueCrest Planning,WH-D,WealthGroup,Institutional,Balanced,123722.09,44765.53,78956.56,171634.58,USD
2025-07-15 00:00:00,C-100430,P-2030,Noah Brown,Regional Sales,Harbor Financial,WH-A,CapitalTrust,Direct,Short-Term,61368.65,54840.94,6527.71,120265.66,CAD
2025-07-17 00:00:00,C-100193,P-2043,Ethan Park,VP Sales,Evergreen Advisory,WH-D,PrimeSecurities,Platform,ESG,27012.26,19304.87,7707.39,86521.24,CAD
2025-07-17 00:00:00,C-100224,P-2024,Ethan Park,VP Sales,Brightway Wealth,WH-E,PrimeSecurities,Platform,Balanced,3295.81,38313.06,-35017.25,54073.39,CAD
2025-07-18 00:00:00,C-100285,P-2035,Noah Brown,Regional Sales,NorthStar Advisors,WH-C,DealerOne,Institutional,Short-Term,23758.9,10451.15,13307.75,77777.61,USD
2025-07-20 00:00:00,C-100498,P-2048,Sara Patel,Insider Sales,Maple Advisors,WH-E,WealthGroup,Institutional,ESG,14465.56,2057.49,12408.07,71380.71,USD
2025-07-20 00:00:00,C-100109,P-2009,Marcus Riley,VP Sales,Harbor Financial,WH-C,CapitalTrust,Retail,ESG,35421.16,55344.09,-19922.93,95656.18,CAD
2025-07-22 00:00:00,C-100187,P-2037,Marcus Riley,VP Sales,Beacon Partners,WH-B,CapitalTrust,Platform,ESG,2791.04,36162.27,-33371.23,53522.19,CAD
2025-07-26 00:00:00,C-100303,P-2003,Alice Chen,VP Sales,Beacon Partners,WH-B,InvestorHub,Retail,Balanced,75472.82,15879.21,59593.61,141700.37,USD
2025-07-27 00:00:00,C-100412,P-2012,Liam O'Connor,Insider Sales,Pioneer Capital,WH-E,InvestorHub,Retail,ESG,17850.17,12175.57,5674.6,76970.43,CAD
2025-07-27 00:00:00,C-100035,P-2035,Maya Singh,Director Sales,Brightway Wealth,WH-D,PrimeSecurities,Advisor,Short-Term,15606.07,17616.88,-2010.81,65562.52,USD
2025-07-27 00:00:00,C-100383,P-2033,Noah Brown,Regional Sales,Maple Advisors,WH-C,CapitalTrust,Institutional,ESG,65875.44,20299.83,45575.61,94488.47,USD
2025-07-27 00:00:00,C-100159,P-2009,Alice Chen,VP Sales,BlueCrest Planning,WH-E,CapitalTrust,Platform,Growth,11661.83,33348.68,-21686.85,59175.69,CAD
2025-07-29 00:00:00,C-100190,P-2040,Liam O'Connor,Insider Sales,Evergreen Advisory,WH-B,InvestorHub,Institutional,Growth,43182.54,34321.15,8861.39,81185.19,USD
2025-07-29 00:00:00,C-100222,P-2022,Olivia Gomez,Insider Sales,BlueCrest Planning,WH-D,InvestorHub,Advisor,Balanced,70464.19,1709.02,68755.17,126929.42,USD
2025-07-29 00:00:00,C-100126,P-2026,Sara Patel,Insider Sales,Brightway Wealth,WH-E,WealthGroup,Advisor,Income,3732.14,39176.63,-35444.49,53552.56,USD
2025-07-30 00:00:00,C-100389,P-2039,Priya Nair,Regional Sales,Brightway Wealth,WH-D,PrimeSecurities,Advisor,Growth,22312.66,36948.85,-14636.19,74835.83,USD
2025-07-31 00:00:00,C-100369,P-2019,Ethan Park,VP Sales,BlueCrest Planning,WH-C,PrimeSecurities,Advisor,Income,56760.68,25726.12,31034.56,96634.62,USD
2025-08-01 00:00:00,C-100039,P-2039,Ethan Park,VP Sales,BlueCrest Planning,WH-B,WealthGroup,Advisor,Balanced,39024.44,33437.25,5587.19,100338.21,CAD
2025-08-02 00:00:00,C-100315,P-2015,Noah Brown,Regional Sales,Maple Advisors,WH-B,InvestorHub,Advisor,ESG,14850.13,21502.26,-6652.13,72236.82,USD
2025-08-04 00:00:00,C-100497,P-2047,Maya Singh,Director Sales,Evergreen Advisory,WH-C,PrimeSecurities,Institutional,Balanced,93366.45,21612.68,71753.77,152004.3,USD
2025-08-05 00:00:00,C-100141,P-2041,Liam O'Connor,Insider Sales,Harbor Financial,WH-E,WealthGroup,Advisor,Income,64131.72,37858.95,26272.77,131822.45,USD
2025-08-06 00:00:00,C-100197,P-2047,Marcus Riley,VP Sales,NorthStar Advisors,WH-C,WealthGroup,Advisor,Income,72767.28,14896.36,57870.92,104214.59,USD
2025-08-06 00:00:00,C-100411,P-2011,Priya Nair,Regional Sales,Pioneer Capital,WH-A,CapitalTrust,Platform,Income,56361.33,8818.14,47543.19,130343.04,CAD
2025-08-11 00:00:00,C-100463,P-2013,Marcus Riley,VP Sales,BlueCrest Planning,WH-E,WealthGroup,Institutional,Short-Term,32312.28,9176.92,23135.36,83587.49,CAD
2025-08-12 00:00:00,C-100402,P-2002,Alice Chen,VP Sales,Harbor Financial,WH-A,WealthGroup,Platform,Growth,9353.55,19318.93,-9965.38,62818.93,CAD
2025-08-13 00:00:00,C-100155,P-2005,Liam O'Connor,Insider Sales,Evergreen Advisory,WH-D,CapitalTrust,Direct,ESG,46582.9,52402.38,-5819.48,103649.45,USD
2025-08-13 00:00:00,C-100210,P-2010,Liam O'Connor,Insider Sales,Maple Advisors,WH-C,InvestorHub,Retail,Income,6419.72,16509.93,-10090.21,57700.14,CAD
2025-08-14 00:00:00,C-100037,P-2037,Ethan Park,VP Sales,Brightway Wealth,WH-A,WealthGroup,Advisor,Short-Term,10003.15,27768.31,-17765.16,59274.91,CAD
2025-08-14 00:00:00,C-100357,P-2007,Olivia Gomez,Insider Sales,Maple Advisors,WH-C,InvestorHub,Advisor,Balanced,37506.19,27936.89,9569.3,94616.7,CAD
2025-08-15 00:00:00,C-100005,P-2005,Liam O'Connor,Insider Sales,Pioneer Capital,WH-A,WealthGroup,Retail,Short-Term,14248.01,25146.93,-10898.92,63020.36,USD
2025-08-16 00:00:00,C-100085,P-2035,Olivia Gomez,Insider Sales,Beacon Partners,WH-C,PrimeSecurities,Retail,Short-Term,22019.69,28990.2,-6970.51,79241.15,CAD
2025-08-17 00:00:00,C-100073,P-2023,Ethan Park,VP Sales,Evergreen Advisory,WH-D,CapitalTrust,Platform,ESG,35099.19,24006.57,11092.62,82427.16,USD
2025-08-18 00:00:00,C-100454,P-2004,Marcus Riley,VP Sales,Summit Wealth,WH-E,WealthGroup,Advisor,Balanced,98143.74,72568.98,25574.76,153333.87,USD
2025-08-20 00:00:00,C-100300,P-2000,Jamal Carter,Director Sales,Beacon Partners,WH-B,WealthGroup,Institutional,Short-Term,40226.93,17129.13,23097.8,70752.55,USD
2025-08-24 00:00:00,C-100225,P-2025,Ethan Park,VP Sales,Pioneer Capital,WH-B,DealerOne,Institutional,Income,48112.68,2529.28,45583.4,99620.72,CAD
2025-08-24 00:00:00,C-100182,P-2032,Maya Singh,Director Sales,Evergreen Advisory,WH-C,PrimeSecurities,Direct,Short-Term,82766.92,45135.36,37631.56,146328.72,CAD
2025-08-25 00:00:00,C-100252,P-2002,Maya Singh,Director Sales,BlueCrest Planning,WH-A,PrimeSecurities,Direct,Balanced,2480.25,9544.48,-7064.23,51964.84,CAD
2025-09-03 00:00:00,C-100302,P-2002,Liam O'Connor,Insider Sales,Brightway Wealth,WH-D,CapitalTrust,Institutional,Balanced,32176.67,66623.41,-34446.74,83861.12,USD
2025-09-03 00:00:00,C-100088,P-2038,Liam O'Connor,Insider Sales,Pioneer Capital,WH-E,CapitalTrust,Direct,Short-Term,98879.21,19978.66,78900.55,155467.71,USD
2025-09-08 00:00:00,C-100087,P-2037,Alice Chen,VP Sales,Brightway Wealth,WH-C,InvestorHub,Direct,Income,44782.66,31217.46,13565.2,91034.53,USD
2025-09-09 00:00:00,C-100127,P-2027,Jamal Carter,Director Sales,Lighthouse Advisory,WH-C,WealthGroup,Platform,Growth,1204.39,25361.96,-24157.57,51353.2,USD
2025-09-10 00:00:00,C-100399,P-2049,Ethan Park,VP Sales,Brightway Wealth,WH-E,WealthGroup,Retail,Balanced,37007.69,21674.72,15332.97,85135.74,CAD
2025-09-10 00:00:00,C-100083,P-2033,Liam O'Connor,Insider Sales,Evergreen Advisory,WH-D,PrimeSecurities,Advisor,ESG,17229.94,5812.83,11417.11,59485.3,USD
2025-09-11 00:00:00,C-100124,P-2024,Sara Patel,Insider Sales,BlueCrest Planning,WH-A,DealerOne,Platform,Growth,7260.8,14479.68,-7218.88,57785.55,USD
2025-09-13 00:00:00,C-100075,P-2025,Marcus Riley,VP Sales,Maple Advisors,WH-A,InvestorHub,Institutional,Growth,41363.66,20809.98,20553.68,91272.97,CAD
2025-09-13 00:00:00,C-100223,P-2023,Marcus Riley,VP Sales,NorthStar Advisors,WH-A,WealthGroup,Institutional,ESG,23997.4,14668.57,9328.83,83871.81,CAD
